============ start debug info ============
libhd version 21.82 (x86-64) [7688]
using /var/lib/hardware
kernel version is 6.11
----- /proc/cmdline -----
  BOOT_IMAGE=/boot/vmlinuz-6.11.0-21-generic root=UUID=fd54a3d7-9962-4a77-aef0-3015a2b2e107 ro quiet splash vt.handoff=7
----- /proc/cmdline end -----
debug = 0xff7ffff7
probe = 0x15938fcdaa17fcf9fffe (+memory +pci +isapnp +net +floppy +misc +misc.serial +misc.par +misc.floppy +serial +cpu +bios +monitor +mouse +scsi +usb -usb.mods +modem +modem.usb +parallel +parallel.lp +parallel.zip -isa -isa.isdn +isdn +kbd +prom +sbus +int +braille +braille.alva +braille.fhp +braille.ht -ignx11 +sys -bios.vbe -isapnp.old -isapnp.new -isapnp.mod +braille.baum -manual +fb +pppoe -scan +pcmcia +fork -parallel.imm +s390 +cpuemu -sysfs -s390disks +udev +block +block.cdrom +block.part +edd +edd.mod -bios.ddc -bios.fb -bios.mode +input +block.mods +bios.vesa -cpuemu.debug -scsi.noserial +wlan -bios.crc -hal +bios.vram +bios.acpi -bios.ddc.ports=0 +modules.pata -net.eeprom +x86emu=dump -max -lxrc)
shm: attached segment 65555 at 0x7efd5cbf9000
>> hal.1: read hal data
>> floppy.1: get nvram
----- /proc/nvram -----
  Checksum status: valid
  # floppies     : 0
  Floppy 0 type  : none
  Floppy 1 type  : none
  HD 0 type      : none
  HD 1 type      : none
  HD type 48 data: 0/0/0 C/H/S, precomp 0, lz 0
  HD type 49 data: 155/0/0 C/H/S, precomp 0, lz 0
  DOS base memory: 631 kB
  Extended memory: 65535 kB (configured), 65535 kB (tested)
  Gfx adapter    : EGA, VGA, ... (with BIOS)
  FPU            : not installed
----- /proc/nvram end -----
>> floppy.2: nvram info
>> bios.1: cmdline
>> bios.1.1: apm
>> bios.2: ram
/dev/mem[0x400, 256]: mmap(, 4096,,,, 0x0) ok
/dev/mem[0xc0000, 262144]: mmap(, 262144,,,, 0xc0000) ok
  bios: 0 disks
  bios: 629k low mem
/dev/mem[0x9d400, 1]: mmap(, 4096,,,, 0x9d000) ok
/dev/mem[0x9d400, 11264]: mmap(, 12288,,,, 0x9d000) ok
  bios: EBDA 0x02c00 bytes at 0x9d400
>> bios.2: rom
----- SMBIOS Entry Point (sysfs) 0x00000 - 0x00017 -----
  000  5f 53 4d 33 5f 5e 18 03 03 00 01 00 ee 09 00 00  "_SM3_^.........."
  010  60 8d 0e 00 00 00 00 00  "`......."
----- SMBIOS Entry Point (sysfs) end -----
  Found DMI table at 0x000e8d60 (0x09ee bytes max)
  Got DMI table from sysfs (0x09ee bytes)
----- SMBIOS Structure Table 0xe8d60 - 0xe974d -----
  e8d60  00 1a 00 00 01 02 00 f0 03 ff 80 98 fb 77 01 00  ".............w.."
  e8d70  00 00 02 0d 05 11 ff ff 10 00 41 6d 65 72 69 63  "..........Americ"
  e8d80  61 6e 20 4d 65 67 61 74 72 65 6e 64 73 20 49 6e  "an Megatrends In"
  e8d90  74 65 72 6e 61 74 69 6f 6e 61 6c 2c 20 4c 4c 43  "ternational, LLC"
  e8da0  2e 00 46 35 34 64 00 30 39 2f 30 32 2f 32 30 32  "..F54d.09/02/202"
  e8db0  34 00 00 01 1b 01 00 01 02 03 04 1c 02 1b 03 0d  "4..............."
  e8dc0  04 e9 05 4e 06 96 07 00 08 00 09 06 05 06 47 69  "...N..........Gi"
  e8dd0  67 61 62 79 74 65 20 54 65 63 68 6e 6f 6c 6f 67  "gabyte Technolog"
  e8de0  79 20 43 6f 2e 2c 20 4c 74 64 2e 00 41 42 33 35  "y Co., Ltd..AB35"
  e8df0  30 2d 47 61 6d 69 6e 67 20 33 00 44 65 66 61 75  "0-Gaming 3.Defau"
  e8e00  6c 74 20 73 74 72 69 6e 67 00 44 65 66 61 75 6c  "lt string.Defaul"
  e8e10  74 20 73 74 72 69 6e 67 00 44 65 66 61 75 6c 74  "t string.Default"
  e8e20  20 73 74 72 69 6e 67 00 44 65 66 61 75 6c 74 20  " string.Default "
  e8e30  73 74 72 69 6e 67 00 00 02 0f 02 00 01 02 03 04  "string.........."
  e8e40  05 09 06 03 00 0a 00 47 69 67 61 62 79 74 65 20  ".......Gigabyte "
  e8e50  54 65 63 68 6e 6f 6c 6f 67 79 20 43 6f 2e 2c 20  "Technology Co., "
  e8e60  4c 74 64 2e 00 41 42 33 35 30 2d 47 61 6d 69 6e  "Ltd..AB350-Gamin"
  e8e70  67 20 33 2d 43 46 00 44 65 66 61 75 6c 74 20 73  "g 3-CF.Default s"
  e8e80  74 72 69 6e 67 00 44 65 66 61 75 6c 74 20 73 74  "tring.Default st"
  e8e90  72 69 6e 67 00 44 65 66 61 75 6c 74 20 73 74 72  "ring.Default str"
  e8ea0  69 6e 67 00 44 65 66 61 75 6c 74 20 73 74 72 69  "ing.Default stri"
  e8eb0  6e 67 00 00 03 16 03 00 01 03 02 03 04 03 03 03  "ng.............."
  e8ec0  03 00 00 00 00 00 01 00 03 05 44 65 66 61 75 6c  "..........Defaul"
  e8ed0  74 20 73 74 72 69 6e 67 00 44 65 66 61 75 6c 74  "t string.Default"
  e8ee0  20 73 74 72 69 6e 67 00 44 65 66 61 75 6c 74 20  " string.Default "
  e8ef0  73 74 72 69 6e 67 00 44 65 66 61 75 6c 74 20 73  "string.Default s"
  e8f00  74 72 69 6e 67 00 44 65 66 61 75 6c 74 20 73 74  "tring.Default st"
  e8f10  72 69 6e 67 00 00 0a 06 04 00 83 01 20 20 20 54  "ring........   T"
  e8f20  6f 20 42 65 20 46 69 6c 6c 65 64 20 42 79 20 4f  "o Be Filled By O"
  e8f30  2e 45 2e 4d 2e 00 00 0b 05 05 00 01 44 65 66 61  ".E.M........Defa"
  e8f40  75 6c 74 20 73 74 72 69 6e 67 00 00 0c 05 06 00  "ult string......"
  e8f50  01 44 65 66 61 75 6c 74 20 73 74 72 69 6e 67 00  ".Default string."
  e8f60  00 20 14 07 00 00 00 00 00 00 00 00 00 00 00 00  ". .............."
  e8f70  00 00 00 00 00 00 00 2c 09 08 00 ff ff 01 01 00  ".......,........"
  e8f80  00 00 2b 1f 09 00 41 4d 44 00 02 00 08 00 03 00  "..+...AMD......."
  e8f90  03 00 00 00 02 10 00 00 00 00 00 00 00 00 00 00  "................"
  e8fa0  00 54 50 4d 20 32 2e 30 00 41 4d 44 00 00 12 17  ".TPM 2.0.AMD...."
  e8fb0  0a 00 03 02 02 00 00 00 00 00 00 00 80 00 00 00  "................"
  e8fc0  80 00 00 00 80 00 00 10 17 0b 00 03 03 03 00 00  "................"
  e8fd0  00 08 0a 00 04 00 00 00 00 00 00 00 00 00 00 00  "................"
  e8fe0  13 1f 0c 00 00 00 00 00 ff ff ff 00 0b 00 02 00  "................"
  e8ff0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  e9000  00 07 1b 0d 00 01 80 01 40 02 40 02 10 00 10 00  "........@.@....."
  e9010  01 06 05 07 40 02 00 00 40 02 00 00 4c 31 20 2d  "....@...@...L1 -"
  e9020  20 43 61 63 68 65 00 00 07 1b 0e 00 01 81 01 00  " Cache.........."
  e9030  0c 00 0c 10 00 10 00 01 06 05 07 00 0c 00 00 00  "................"
  e9040  0c 00 00 4c 32 20 2d 20 43 61 63 68 65 00 00 07  "...L2 - Cache..."
  e9050  1b 0f 00 01 82 01 00 40 00 40 10 00 10 00 01 06  ".......@.@......"
  e9060  05 08 00 40 00 00 00 40 00 00 4c 33 20 2d 20 43  "...@...@..L3 - C"
  e9070  61 63 68 65 00 00 04 30 10 00 01 03 6b 02 82 0f  "ache...0....k..."
  e9080  80 00 ff fb 8b 17 03 8b 64 00 3c 0f 48 0d 41 31  "........d.<.H.A1"
  e9090  0d 00 0e 00 0f 00 04 05 06 06 06 0c fc 00 6b 00  "..............k."
  e90a0  06 00 06 00 0c 00 41 4d 34 00 41 64 76 61 6e 63  "......AM4.Advanc"
  e90b0  65 64 20 4d 69 63 72 6f 20 44 65 76 69 63 65 73  "ed Micro Devices"
  e90c0  2c 20 49 6e 63 2e 00 41 4d 44 20 52 79 7a 65 6e  ", Inc..AMD Ryzen"
  e90d0  20 35 20 32 36 30 30 20 53 69 78 2d 43 6f 72 65  " 5 2600 Six-Core"
  e90e0  20 50 72 6f 63 65 73 73 6f 72 20 20 20 20 20 20  " Processor      "
  e90f0  20 20 20 20 20 20 00 55 6e 6b 6e 6f 77 6e 00 55  "      .Unknown.U"
  e9100  6e 6b 6e 6f 77 6e 00 55 6e 6b 6e 6f 77 6e 00 00  "nknown.Unknown.."
  e9110  12 17 11 00 03 02 02 00 00 00 00 00 00 00 80 00  "................"
  e9120  00 00 80 00 00 00 80 00 00 11 5c 12 00 0b 00 11  "..........\....."
  e9130  00 40 00 40 00 00 20 09 00 01 02 1a 80 40 6a 0a  ".@.@.. ......@j."
  e9140  03 04 00 05 01 00 00 00 00 6a 0a b0 04 b0 04 b0  ".........j......"
  e9150  04 03 08 00 06 8a c2 00 00 00 00 00 00 00 00 00  "................"
  e9160  00 00 00 00 00 00 00 00 00 02 00 00 00 00 00 00  "................"
  e9170  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
